text,category,predicted,district
"Complainant Sureshbhai Shah reported on 28/12/2025 that accused posed as a government official and collected Rs.15,000 as bribe for a certificate at Raopura. Sections 419, 420 BNS filed. PI Sunil Dave.",fraud,rape_sexoff,Bhavnagar
ભોગ બનનારે (ઓળઘ ગોપ) 28/12/2025 ના રોજ ફરિયાદ: Morbi ખાતે અજાણ્યા ઈસમ દ્વારા જાતીય સતામણી. BNS 75 - sexual harassment. PI A.K. Sharma.,rape_sexoff,rape_sexoff,Surat
"Complaint filed on 07/02/2026. Survivor (minor, age 15) at Naranpura assaulted by a neighbour. Case registered under POCSO Act Section 6 and BNS 65. PI Nilesh Mehta.",rape_sexoff,rape_sexoff,Surat
28/12/2025 ½ Adajan ½ Dinesh Chauhan ½ ½ ½ ½. BNS  ½ ½ ½ ½. PSI R.B. Patel.,other,other,Rajkot
Dinesh Chauhan એ 22/06/2025 ના રોજ ફરિયાદ નોંધાવી. Maninagar ની ગલ્લી ઝઘડામાં ધારદાર હથિયારથી ઘા કર્યો. BNS 118 - ગંભીર ઈજા. PI Nilesh Mehta ની તપાસ.,assault,theft,Vadodara
Complainant Rameshbhai Patel on 28/12/2025: at Gondal a group on two bikes snatched gold chain and assaulted to prevent resistance. Robbery with hurt. BNS 309 proviso (grievous hurt). PI A.K. Sharma.,dacoity_robbery,theft,Rajkot
A ransom call was received by Sureshbhai Shah on 22/06/2025. The accused had abducted the son from Maninagar. Rs.10 lakh demanded. FIR under BNS 140 abduction + BNS 308 (extortion). PSI R.B. Patel.,kidnapping,theft,Gandhinagar
03/11/2025 ณ Kalupur ½ Arjun Singh ½ ³ ³ ³. BNS 137 - kidnapping. PSI R.B. Patel.,kidnapping,kidnapping,Gandhinagar
Priyanka Sharma એ 07/02/2026 ના રોજ જણાવ્યું: Katargam ના ઈ-કોમર્સ સ્કૅમ થઈ. ઓનલાઈન ઓર્ડર કર્યા બાદ ખાલી ડબ્બો આવ્યો. BNS 316 - fraud. ASI Harish Thakor.,fraud,fraud,Vadodara
Complainant Rameshbhai Patel states that on 07/02/2026 at Naranpura a dispute over property led to a physical altercation. Accused caused grievous hurt using iron rod. Sections 326 BNS invoked. ASI Harish Thakor on case.,assault,assault,Junagadh
"Recovery memo dated 15/03/2025: Kavita Ben arrested at Rajkot Road with brown sugar (smack) weighing 3.2 grams, valued at approx Rs.32,000. NDPS Section 21(a). Arrested by PI A.K. Sharma.",narcotics,narcotics,Gandhinagar
"22/06/2025 को Paldi से Geeta Devi का अपहरण। मांग पत्र मिला। धारा 363 IPC, 365 IPC। PI A.K. Sharma जांच में।",kidnapping,kidnapping,Bhavnagar
22/06/2025 ना दिन Alkapuri में चोरी की घटना हुई। Kavita Ben ने बताया कि घर से नकदी और गहने चोरी हो गए। धारा 380 BNS के तहत मामला दर्ज। PI A.K. Sharma द्वारा जांच।,theft,theft,Vadodara
"On 28/12/2025, Fatima Shaikh and the accused had an altercation at Alkapuri over a land dispute which ended in the accused striking Fatima Shaikh with a stone repeatedly causing death. Murder charge under BNS 103. PI Nilesh Mehta.",murder,theft,Junagadh
"On 19/04/2026, Priyanka Sharma was assaulted by a group of four persons at Paldi. The accused used a stick and caused simple hurt. FIR registered under section 323 IPC. Complainant taken to Civil Hospital. Investigating officer PI A.K. Sharma.",assault,theft,Surat
01/01/2025 को Raopura में डकैती। पांच व्यक्तियों ने Kavita Ben के घर में घुसकर 3 लाख नकद और गहने लूटे। धारा 395 IPC। PI Sunil Dave.,dacoity_robbery,theft,Junagadh
"Complaint filed on 10/09/2025. Survivor (minor, age 15) at Alkapuri assaulted by a neighbour. Case registered under POCSO Act Section 6 and BNS 65. PI Nilesh Mehta.",rape_sexoff,rape_sexoff,Junagadh
Rajubhai Parmar ½ 15/03/2025 ½ ½ ½ ½. Kalupur. ½ ½ ½ ½. PI A.K. Sharma.,other,other,Jamnagar
"Complaint filed by Kavita Ben on 19/04/2026. Unknown persons broke into the shop at Sayajigunj and stole electronic goods worth Rs.2,00,000. Broken locks found. Case registered under BNS 305 (house-trespass to commit theft). PI Sunil Dave investigating.",theft,rape_sexoff,Surat
19/04/2026 ณ Rajkot Road ½ Rameshbhai Patel ½ ³ ³ ³. BNS 137 - kidnapping. ASI Harish Thakor.,kidnapping,kidnapping,Vadodara
01/01/2025 ณ Katargam ½ Kavita Ben ½ ³ ³ ³. BNS 137 - kidnapping. PSI R.B. Patel.,kidnapping,kidnapping,Jamnagar
"Bank robbery reported on 28/12/2025 at Paldi. Armed gang of 6 held Harishbhai Modi and bank staff at gunpoint. Rs.15 lakh stolen. Sections 395, 396 IPC (dacoity). ATS and ASI Harish Thakor on case.",dacoity_robbery,theft,Jamnagar
Priyanka Sharma ½ 03/11/2025 ½ ½ ½ ½. Kalupur. ½ ½ ½ ½. PI A.K. Sharma.,other,other,Rajkot
"15/03/2025 ના રોજ Bhavnagar Road ખાતે Dinesh Chauhan ની ઝડ્ઘ. 200gm ગાંજો અને 10gm સ્મૅક જ½ સ્ઘ. NDPS Act 20, 21 - ડ્ ˛ . PSI R.B. Patel.",narcotics,narcotics,Ahmedabad
ભોગ બનનારે (ઓળઘ ગોપ) 10/09/2025 ના રોજ ફરિયાદ: Rajkot Road ખાતે અજાણ્યા ઈસમ દ્વારા જાતીય સતામણી. BNS 75 - sexual harassment. PSI R.B. Patel.,rape_sexoff,rape_sexoff,Ahmedabad
"Complainant Fatima Shaikh reported on 01/01/2025 that accused posed as a government official and collected Rs.15,000 as bribe for a certificate at Morbi. Sections 419, 420 BNS filed. PI Nilesh Mehta.",fraud,rape_sexoff,Gandhinagar
"Nilesh Kumar ને 03/11/2025 ના રોજ ફોન આવ્યો. સામેના ઈસમે બેન્ક KYC અપડેટ બહાને ઓટીપી લઈ ખાતામાંથી રૂ.1,20,000 ઉપાડ્યા. IPC 420 - છેતરપિંડી. PSI R.B. Patel.",fraud,fraud,Ahmedabad
22/06/2025 को Naranpura में डकैती। पांच व्यक्तियों ने Sureshbhai Shah के घर में घुसकर 3 लाख नकद और गहने लूटे। धारा 395 IPC। ASI Harish Thakor.,dacoity_robbery,theft,Junagadh
"On 19/04/2026 at Kalupur, a road rage incident escalated into assault. Geeta Devi was punched and kicked by two persons. Ribs fractured. Case under BNS 116 (voluntarily causing grievous hurt). Arrested under PSI R.B. Patel.",assault,assault,Rajkot
"The survivor (identity protected under BNS 73) filed a complaint on 15/03/2025. The accused, known to the family, committed the offence at Kalupur. FIR under BNS 63 (rape). Survivor medically examined. Officer: PI A.K. Sharma.",rape_sexoff,rape_sexoff,Gandhinagar
Complaint on 19/04/2026 regarding nuisance at Morbi. Harishbhai Modi alleges neighbour plays loud music nightly causing disturbance. Action under IPC 268 (public nuisance) and local municipal act. PSI Bharat Solanki.,other,rape_sexoff,Vadodara
"07/02/2026 को Rajubhai Parmar ने शिकायत की कि Rajkot Road में एक व्यक्ति ने नौकरी दिलाने के नाम पर रु.3,00,000 ठग लिए। धारा 420 IPC के तहत FIR। PSI R.B. Patel.",fraud,fraud,Vadodara
"The survivor (identity protected under BNS 73) filed a complaint on 10/09/2025. The accused, known to the family, committed the offence at Naranpura. FIR under BNS 63 (rape). Survivor medically examined. Officer: PSI Bharat Solanki.",rape_sexoff,rape_sexoff,Vadodara
Arjun Singh ½ 07/02/2026 ½ ½ ½ ½ 498A ½. Katargam. PSI Bharat Solanki.,domestic_violence,other,Rajkot
Complainant Dinesh Chauhan on 22/06/2025: at Gondal a group on two bikes snatched gold chain and assaulted to prevent resistance. Robbery with hurt. BNS 309 proviso (grievous hurt). PSI R.B. Patel.,dacoity_robbery,theft,Gandhinagar
28/12/2025 को Adajan में Fatima Shaikh के पास से 5 ग्राम हेरोइन बरामद। NDPS Act धारा 21 के तहत गिरफ्तार। PI Nilesh Mehta.,narcotics,narcotics,Gandhinagar
"On 28/12/2025, Fatima Shaikh reported that their social media account was hacked at Paldi. The accused used the account to send fake loan messages. FIR under IT Act Section 66C. PSI Bharat Solanki.",cybercrime,rape_sexoff,Bhavnagar
"On 22/06/2025, Geeta Devi found that fake e-commerce website at Bhavnagar Road (online) collected payment but never delivered goods. IP traced. IT Act 66 registered. Cyber cell PI A.K. Sharma.",cybercrime,rape_sexoff,Bhavnagar
"On 28/12/2025, complainant Rajubhai Parmar filed complaint against husband and in-laws at Morbi. Physical abuse and demands for additional dowry. FIR under section 498A IPC and Domestic Violence Act. PI Nilesh Mehta.",domestic_violence,rape_sexoff,Ahmedabad
19/04/2026 को Rajkot Road में डकैती। पांच व्यक्तियों ने Jayaben Desai के घर में घुसकर 3 लाख नकद और गहने लूटे। धारा 395 IPC। ASI Harish Thakor.,dacoity_robbery,theft,Bhavnagar
Harishbhai Modi ½ 01/01/2025 Bhavnagar Road ½ ³ ³ ³ ³ ³. BNS 140 (abduction). PI Sunil Dave.,kidnapping,kidnapping,Junagadh
Rameshbhai Patel ની 03/11/2025 ઘરના ઓરડામાં ચીસ સૅ ઘટના. ખૂનને IPC 302 મુજબ ઈ-FIR. ઘટનાસ્થળ Raopura. PSI Bharat Solanki.,murder,theft,Junagadh
07/02/2026 ½ Vastrapur ½ Geeta Devi ½ ½ ½ ½. BNS 309 - robbery. ASI Harish Thakor.,dacoity_robbery,kidnapping,Bhavnagar
ફરિયાદ: Harishbhai Modi એ જણાવ્યું કે 03/11/2025 ના રોજ Morbi ખાતે ઘરનો દરવાજો તોડીને ચોરી કરી. ઘરમાંથી રોકડ રૂ.50000 અને સોના-ચાંદીના ઘરેણાં ચોરી ગઈ. ગુન્હો BNS કલમ 303 મુજબ નોંધ્યો. PSI Bharat Solanki ની ફરિયાદ.,theft,theft,Rajkot
"On 07/02/2026, Sureshbhai Shah found that fake e-commerce website at Vastrapur (online) collected payment but never delivered goods. IP traced. IT Act 66 registered. Cyber cell PSI Bharat Solanki.",cybercrime,rape_sexoff,Gandhinagar
"Recovery memo dated 10/09/2025: Dinesh Chauhan arrested at Morbi with brown sugar (smack) weighing 3.2 grams, valued at approx Rs.32,000. NDPS Section 21(a). Arrested by PI A.K. Sharma.",narcotics,narcotics,Jamnagar
Nilesh Kumar ની 15/03/2025 ઘરના ઓરડામાં ચીસ સૅ ઘટના. ખૂનને IPC 302 મુજબ ઈ-FIR. ઘટનાસ્થળ Paldi. PSI Bharat Solanki.,murder,theft,Gandhinagar
ફરિયાદ: Sureshbhai Shah એ જણાવ્યું કે 22/06/2025 ના રોજ Bhavnagar Road ખાતે ઘરનો દરવાજો તોડીને ચોરી કરી. ઘરમાંથી રોકડ રૂ.50000 અને સોના-ચાંદીના ઘરેણાં ચોરી ગઈ. ગુન્હો BNS કલમ 303 મુજબ નોંધ્યો. PSI R.B. Patel ની ફરિયાદ.,theft,theft,Surat
Nilesh Kumar એ 15/03/2025 ના રોજ જણાવ્યું: Alkapuri ના ઈ-કોમર્સ સ્કૅમ થઈ. ઓનલાઈન ઓર્ડર કર્યા બાદ ખાલી ડબ્બો આવ્યો. BNS 316 - fraud. PSI R.B. Patel.,fraud,fraud,Jamnagar
"ઓળઘ ગોપ ફરિયાદી 10/09/2025 ના રોજ Morbi. BNS 77 - stalking, BNS 79 - voyeurism. ઈ-ફ.ર.ઈ. ASI Harish Thakor.",rape_sexoff,rape_sexoff,Jamnagar
"On 03/11/2025, Kavita Ben found that fake e-commerce website at Alkapuri (online) collected payment but never delivered goods. IP traced. IT Act 66 registered. Cyber cell PI Sunil Dave.",cybercrime,fraud,Junagadh
28/12/2025 को Gondal में Harishbhai Modi ने शिकायत दर्ज कराई। विवाद। धारा 107 CrPC के तहत कार्रवाई। PSI R.B. Patel.,other,rape_sexoff,Junagadh
"28/12/2025 को Arjun Singh ने शिकायत की कि Sayajigunj में एक व्यक्ति ने नौकरी दिलाने के नाम पर रु.3,00,000 ठग लिए। धारा 420 IPC के तहत FIR। PI A.K. Sharma.",fraud,fraud,Vadodara
Nilesh Kumar ½ 15/03/2025 ½ ½ ½ ½ 498A ½. Paldi. PSI R.B. Patel.,domestic_violence,other,Gandhinagar
"The complainant Geeta Devi stated that on 10/09/2025 while working at Bhavnagar Road, his mobile phone (OnePlus, IMEI: [phone]) was snatched by two unknown persons. Registered under BNS 304 (snatching). Officer: PI Sunil Dave.",theft,theft,Rajkot
Informant Nilesh Kumar reported on 19/04/2026 that at Raopura an unidentified body was found with multiple gunshot wounds. Identity being established. Case under BNS 101. PI Nilesh Mehta leading investigation.,murder,theft,Jamnagar
15/03/2025 को Alkapuri में Harishbhai Modi के पास से 5 ग्राम हेरोइन बरामद। NDPS Act धारा 21 के तहत गिरफ्तार। PI Nilesh Mehta.,narcotics,narcotics,Ahmedabad
Rajubhai Parmar ½ 19/04/2026 ½ ½ ½ ½. Naranpura. ½ ½ ½ ½. PI Nilesh Mehta.,other,other,Surat
"ઓળઘ ગોપ ફરિયાદી 15/03/2025 ના રોજ Paldi. BNS 77 - stalking, BNS 79 - voyeurism. ઈ-ફ.ર.ઈ. PI A.K. Sharma.",rape_sexoff,rape_sexoff,Surat
"On 19/04/2026, Dinesh Chauhan was defrauded of Rs.8,000 through a lottery scam at Naranpura. The accused claimed Dinesh Chauhan had won a prize and demanded tax payment. FIR under section 420 IPC filed by PSI R.B. Patel.",fraud,theft,Gandhinagar
07/02/2026. Naranpura ચૅક-નૅPSI R.B. Patel ½ Dinesh Chauhan ½ ¼ (¼¼¼¼¼). NDPS Act 21. ½ ½ ½.,narcotics,narcotics,Jamnagar
Complaint on 15/03/2025 regarding nuisance at Adajan. Rameshbhai Patel alleges neighbour plays loud music nightly causing disturbance. Action under IPC 268 (public nuisance) and local municipal act. PI Nilesh Mehta.,other,rape_sexoff,Rajkot
10/09/2025 ના રોજ Geeta Devi ની સ્કૂટી Kalupur ની દુકાન સામેથી ચોરી ગઈ. CCTVમાં અજાણ્યો ઈસમ ભાગતો જોવા મળ્યો. IPC 379 - ચોરી. ASI Harish Thakor.,theft,theft,Bhavnagar
10/09/2025 ½ Maninagar ½ Priyanka Sharma ½ ½ ½ ½. BNS 309 - robbery. PSI R.B. Patel.,dacoity_robbery,other,Jamnagar
"Complainant Rajubhai Parmar on 03/11/2025 received a call from unknown person pretending to be bank officer and obtained the OTP. Rs.45,000 debited. Cybercrime FIR under IT Act 66C filed by PI Sunil Dave.",cybercrime,fraud,Gandhinagar
"Complainant Nilesh Kumar reported on 22/06/2025 that accused posed as a government official and collected Rs.15,000 as bribe for a certificate at Bhavnagar Road. Sections 419, 420 BNS filed. PSI Bharat Solanki.",fraud,rape_sexoff,Surat
10/09/2025 ના રોજ Naranpura ખાતે Harishbhai Modi સાથે ઝઘડો થયો. સામેના ઈસમે ઘૂંસા મારીને ઈજા પહોંચાડી. BNS 115 (voluntarily causing hurt) મુજબ ગુન્હો. PSI Bharat Solanki.,assault,assault,Rajkot
"Dinesh Chauhan ના ફોન પર 03/11/2025 ફિશિંગ મૅસૅજ આવ્યો. OTP આપ્યા પછી ખાતામાંથી ચોરી. IT Act 66C, 66D - cyber fraud. PI Nilesh Mehta.",cybercrime,fraud,Surat
"The complainant Nilesh Kumar on 01/01/2025 fell victim to a cheating scheme at Bhavnagar Road. A fake property dealer collected Rs.5,00,000 advance for a flat that did not exist. FIR under sections 417 and 420 IPC. Officer: PSI R.B. Patel.",fraud,fraud,Jamnagar
"On 03/11/2025, Fatima Shaikh and the accused had an altercation at Vastrapur over a land dispute which ended in the accused striking Fatima Shaikh with a stone repeatedly causing death. Murder charge under BNS 103. PSI R.B. Patel.",murder,theft,Rajkot
Rajubhai Parmar ½ 07/02/2026  Katargam ½ ½ ½ ½ ½. IPC 498A - ½ ½ ½. PI Nilesh Mehta.,domestic_violence,other,Ahmedabad
"On 03/11/2025 at Vastrapur, deceased Fatima Shaikh was found with fatal stab wounds. Post-mortem report confirms homicide. Suspect identified. FIR registered under BNS 101 (murder). Investigating officer: PSI R.B. Patel.",murder,theft,Junagadh
ફરિયાદ: Arjun Singh એ જણાવ્યું કે 03/11/2025 ના રોજ Paldi ખાતે ઘરનો દરવાજો તોડીને ચોરી કરી. ઘરમાંથી રોકડ રૂ.50000 અને સોના-ચાંદીના ઘરેણાં ચોરી ગઈ. ગુન્હો BNS કલમ 303 મુજબ નોંધ્યો. PI A.K. Sharma ની ફરિયાદ.,theft,theft,Surat
"On 28/12/2025, protection order sought by Dinesh Chauhan at Katargam. History of mental cruelty and economic abuse by husband. FIR under BNS 85 (cruelty by husband or relatives) and PWDVA. ASI Harish Thakor.",domestic_violence,rape_sexoff,Vadodara
"On 03/11/2025, protection order sought by Sureshbhai Shah at Naranpura. History of mental cruelty and economic abuse by husband. FIR under BNS 85 (cruelty by husband or relatives) and PWDVA. PSI R.B. Patel.",domestic_violence,rape_sexoff,Jamnagar
"Nilesh Kumar ને 19/04/2026 ના રોજ ફોન આવ્યો. સામેના ઈસમે બેન્ક KYC અપડેટ બહાને ઓટીપી લઈ ખાતામાંથી રૂ.1,20,000 ઉપાડ્યા. IPC 420 - છેતરપિંડી. PI A.K. Sharma.",fraud,fraud,Junagadh
"On 10/09/2025, Nilesh Kumar was assaulted by a group of four persons at Sayajigunj. The accused used a stick and caused simple hurt. FIR registered under section 323 IPC. Complainant taken to Civil Hospital. Investigating officer ASI Harish Thakor.",assault,theft,Junagadh
"28/12/2025 ના રોજ Raopura ખાતે Sureshbhai Shah ની ઝડ્ઘ. 200gm ગાંજો અને 10gm સ્મૅક જ½ સ્ઘ. NDPS Act 20, 21 - ડ્ ˛ . PSI R.B. Patel.",narcotics,narcotics,Vadodara
"Survivor lodged complaint on 03/11/2025 at Maninagar police station. The accused sent obscene messages and threatened the survivor. FIR registered under BNS 79, BNS 73 prohibition applied. PI A.K. Sharma.",rape_sexoff,rape_sexoff,Ahmedabad
10/09/2025 ना दिन Bhavnagar Road में चोरी की घटना हुई। Arjun Singh ने बताया कि घर से नकदी और गहने चोरी हो गए। धारा 380 BNS के तहत मामला दर्ज। PI Sunil Dave द्वारा जांच।,theft,theft,Vadodara
"On 01/01/2025, Priyanka Sharma found that fake e-commerce website at Morbi (online) collected payment but never delivered goods. IP traced. IT Act 66 registered. Cyber cell PSI Bharat Solanki.",cybercrime,rape_sexoff,Bhavnagar
03/11/2025 ના રોજ Sureshbhai Shah ની સ્કૂટી Morbi ની દુકાન સામેથી ચોરી ગઈ. CCTVમાં અજાણ્યો ઈસમ ભાગતો જોવા મળ્યો. IPC 379 - ચોરી. PSI Bharat Solanki.,theft,theft,Vadodara
Nilesh Kumar ½ 28/12/2025 ½ ½ ½ ½. Bhavnagar Road. ½ ½ ½ ½. ASI Harish Thakor.,other,other,Jamnagar
"10/09/2025 को Dinesh Chauhan ने Kalupur में घरेलू हिंसा की शिकायत दर्ज कराई। पति और सास ने दहेज के लिए प्रताड़ित किया। धारा 498A, 406 IPC। PI A.K. Sharma.",domestic_violence,rape_sexoff,Bhavnagar
"Recovery memo dated 03/11/2025: Rajubhai Parmar arrested at Alkapuri with brown sugar (smack) weighing 3.2 grams, valued at approx Rs.32,000. NDPS Section 21(a). Arrested by PSI Bharat Solanki.",narcotics,narcotics,Ahmedabad
"ઓળઘ ગોપ ફરિયાદી 10/09/2025 ના રોજ Gondal. BNS 77 - stalking, BNS 79 - voyeurism. ઈ-ફ.ર.ઈ. PI Nilesh Mehta.",rape_sexoff,rape_sexoff,Gandhinagar
Kavita Ben ને 03/11/2025 ઓનલાઈન ગ્રૂમ. ખૉટી ઓળઘ આપી ₹2.5 લાખ ઉઘડ. IT Act 66D + BNS 316. Maninagar. PSI Bharat Solanki.,cybercrime,rape_sexoff,Rajkot
"On 01/01/2025 at Morbi, a road rage incident escalated into assault. Jayaben Desai was punched and kicked by two persons. Ribs fractured. Case under BNS 116 (voluntarily causing grievous hurt). Arrested under PI Sunil Dave.",assault,assault,Junagadh
"Complainant Harishbhai Modi appeared at Morbi police station on 01/01/2025. Sustained injuries on arms and face. Husband refused medical care. DV Act Section 3, IPC 323 filed. PI A.K. Sharma.",domestic_violence,rape_sexoff,Bhavnagar
